10,-999,-1,-1,0.002098
10,-999,-1,-1,0.002075
10,-999,-1,-1,0.002297
10,-999,-1,-1,0.002045
10,-999,-1,-1,0.002111
10,-999,-1,-1,0.002236
10,-999,-1,-1,0.00223
10,-999,-1,-1,0.002068
10,-999,-1,-1,0.002065
10,-999,-1,-1,0.002106
10,-999,-1,-1,0.002165
10,-999,-1,-1,0.002118
10,-999,-1,-1,0.002199
10,-999,-1,-1,0.002068
10,-999,-1,-1,0.002077
10,-999,-1,-1,0.002046
10,-999,-1,-1,0.002255
10,-999,-1,-1,0.002483
10,-999,-1,-1,0.002204
10,-999,-1,-1,0.002114
10,-999,-1,-1,0.001945
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.002158
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001854
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001949
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001848
10,-999,-1,-1,0.001863
10,-999,-1,-1,0.002078
10,-999,-1,-1,0.00196
10,-999,-1,-1,0.001922
10,-999,-1,-1,0.001928
10,-999,-1,-1,0.001967
10,-999,-1,-1,0.001985
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.002253
10,-999,-1,-1,0.001984
10,-999,-1,-1,0.001985
10,-999,-1,-1,0.002061
10,-999,-1,-1,0.002115
10,-999,-1,-1,0.001994
10,-999,-1,-1,0.00199
10,-999,-1,-1,0.00217
10,-999,-1,-1,0.002129
10,-999,-1,-1,0.002039
10,-999,-1,-1,0.001985
10,-999,-1,-1,0.002105
10,-999,-1,-1,0.001999
10,-999,-1,-1,0.00257
10,-999,-1,-1,0.002917
10,-999,-1,-1,0.002793
10,-999,-1,-1,0.002614
10,-999,-1,-1,0.002514
10,-999,-1,-1,0.001984
10,-999,-1,-1,0.002101
10,-999,-1,-1,0.002079
10,-999,-1,-1,0.002084
10,-999,-1,-1,0.002009
10,-999,-1,-1,0.00213
10,-999,-1,-1,0.002141
10,-999,-1,-1,0.001997
10,-999,-1,-1,0.002182
10,-999,-1,-1,0.002006
10,-999,-1,-1,0.001983
10,-999,-1,-1,0.002395
10,-999,-1,-1,0.001999
10,-999,-1,-1,0.002086
10,-999,-1,-1,0.002183
10,-999,-1,-1,0.002447
10,-999,-1,-1,0.002404
10,-999,-1,-1,0.002186
10,-999,-1,-1,0.002245
10,-999,-1,-1,0.003266
10,-999,-1,-1,0.002547
10,-999,-1,-1,0.002111
10,-999,-1,-1,0.001846
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001774
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.003114
10,-999,-1,-1,0.002618
10,-999,-1,-1,0.001825
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001825
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.003013
10,-999,-1,-1,0.003249
10,-999,-1,-1,0.003032
10,-999,-1,-1,0.00259
10,-999,-1,-1,0.00235
10,-999,-1,-1,0.002492
10,-999,-1,-1,0.002328
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001979
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001819
10,-999,-1,-1,0.001973
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.002188
10,-999,-1,-1,0.002053
10,-999,-1,-1,0.002678
10,-999,-1,-1,0.002445
10,-999,-1,-1,0.001907
10,-999,-1,-1,0.00207
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.002197
10,-999,-1,-1,0.002575
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001893
10,-999,-1,-1,0.002106
10,-999,-1,-1,0.002605
10,-999,-1,-1,0.002386
10,-999,-1,-1,0.002686
10,-999,-1,-1,0.002899
10,-999,-1,-1,0.002465
10,-999,-1,-1,0.002125
10,-999,-1,-1,0.002313
10,-999,-1,-1,0.002071
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.002115
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.002263
10,-999,-1,-1,0.002139
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001725
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001779
10,-999,-1,-1,0.001996
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001889
10,-999,-1,-1,0.002194
10,-999,-1,-1,0.00246
10,-999,-1,-1,0.001956
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001698
10,-999,-1,-1,0.001759
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.002394
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001904
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001851
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.002216
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001878
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001895
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001815
10,-999,-1,-1,0.00203
10,-999,-1,-1,0.00195
10,-999,-1,-1,0.001898
10,-999,-1,-1,0.002117
10,-999,-1,-1,0.001881
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001873
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.002079
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001988
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00203
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.00198
10,-999,-1,-1,0.002085
10,-999,-1,-1,0.001788
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.002638
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001733
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001877
10,-999,-1,-1,0.001905
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001965
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001967
10,-999,-1,-1,0.00219
10,-999,-1,-1,0.002062
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001838
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001951
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00177
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001945
10,-999,-1,-1,0.002032
10,-999,-1,-1,0.002006
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.00198
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.002339
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001825
10,-999,-1,-1,0.001733
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001821
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.00184
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001826
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001899
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001827
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001814
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001881
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.002017
10,-999,-1,-1,0.001978
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001942
10,-999,-1,-1,0.002043
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001815
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.002461
10,-999,-1,-1,0.002475
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.002491
10,-999,-1,-1,0.001958
10,-999,-1,-1,0.001959
10,-999,-1,-1,0.00181
10,-999,-1,-1,0.002099
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001908
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.002212
10,-999,-1,-1,0.001771
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001684
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001877
10,-999,-1,-1,0.001955
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001812
10,-999,-1,-1,0.002022
10,-999,-1,-1,0.001962
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001746
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001779
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001827
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001698
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.002012
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001873
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.002168
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001934
10,-999,-1,-1,0.002118
10,-999,-1,-1,0.002362
10,-999,-1,-1,0.001749
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.002269
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001785
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.0017
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.002209
10,-999,-1,-1,0.001893
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.002645
10,-999,-1,-1,0.00278
10,-999,-1,-1,0.001871
10,-999,-1,-1,0.001959
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001978
10,-999,-1,-1,0.001979
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001981
10,-999,-1,-1,0.002248
10,-999,-1,-1,0.002599
10,-999,-1,-1,0.002813
10,-999,-1,-1,0.002174
10,-999,-1,-1,0.001774
10,-999,-1,-1,0.002085
10,-999,-1,-1,0.002134
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001684
10,-999,-1,-1,0.002071
10,-999,-1,-1,0.001835
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001844
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.001934
10,-999,-1,-1,0.001971
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.002151
10,-999,-1,-1,0.002302
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001812
10,-999,-1,-1,0.00195
10,-999,-1,-1,0.00197
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001929
10,-999,-1,-1,0.001805
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001847
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.002486
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001921
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001985
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.002158
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001748
10,-999,-1,-1,0.001927
10,-999,-1,-1,0.002018
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.002093
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001995
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.002075
10,-999,-1,-1,0.002066
10,-999,-1,-1,0.002001
10,-999,-1,-1,0.00228
10,-999,-1,-1,0.001791
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001943
10,-999,-1,-1,0.002204
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001678
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.002052
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001862
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.002061
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001969
10,-999,-1,-1,0.001779
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.002518
10,-999,-1,-1,0.00174
10,-999,-1,-1,0.001846
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001827
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001797
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.00176
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.001985
10,-999,-1,-1,0.001937
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.002033
10,-999,-1,-1,0.00204
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.002319
10,-999,-1,-1,0.001967
10,-999,-1,-1,0.002041
10,-999,-1,-1,0.00192
10,-999,-1,-1,0.002183
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001971
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001738
10,-999,-1,-1,0.002193
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001811
10,-999,-1,-1,0.001965
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001915
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.002152
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001963
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001811
10,-999,-1,-1,0.001968
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.001981
10,-999,-1,-1,0.002697
10,-999,-1,-1,0.001962
10,-999,-1,-1,0.002111
10,-999,-1,-1,0.001789
10,-999,-1,-1,0.001822
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001795
10,-999,-1,-1,0.00205
10,-999,-1,-1,0.002052
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.002158
10,-999,-1,-1,0.001966
10,-999,-1,-1,0.002539
10,-999,-1,-1,0.002015
10,-999,-1,-1,0.002691
10,-999,-1,-1,0.001879
10,-999,-1,-1,0.002145
10,-999,-1,-1,0.001932
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.002411
10,-999,-1,-1,0.002438
10,-999,-1,-1,0.002272
10,-999,-1,-1,0.001961
10,-999,-1,-1,0.002216
10,-999,-1,-1,0.001835
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.002617
10,-999,-1,-1,0.002156
10,-999,-1,-1,0.001964
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.001876
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.001818
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001871
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001725
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.002162
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001732
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001888
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.00224
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.003161
10,-999,-1,-1,0.002572
10,-999,-1,-1,0.001993
10,-999,-1,-1,0.002164
10,-999,-1,-1,0.002262
10,-999,-1,-1,0.001747
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.002201
10,-999,-1,-1,0.001787
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.00189
10,-999,-1,-1,0.002374
10,-999,-1,-1,0.001992
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.002358
10,-999,-1,-1,0.002047
10,-999,-1,-1,0.001818
10,-999,-1,-1,0.002102
10,-999,-1,-1,0.001949
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.002313
10,-999,-1,-1,0.00181
10,-999,-1,-1,0.001874
10,-999,-1,-1,0.00188
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.00193
10,-999,-1,-1,0.00172
10,-999,-1,-1,0.001954
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.002029
10,-999,-1,-1,0.002213
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.001937
10,-999,-1,-1,0.002324
10,-999,-1,-1,0.002848
10,-999,-1,-1,0.002725
10,-999,-1,-1,0.002122
10,-999,-1,-1,0.001948
10,-999,-1,-1,0.002247
10,-999,-1,-1,0.00222
10,-999,-1,-1,0.00181
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001819
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001949
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.001732
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001812
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001884
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.001736
10,-999,-1,-1,0.001999
10,-999,-1,-1,0.001753
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001918
10,-999,-1,-1,0.001738
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.001964
10,-999,-1,-1,0.001935
10,-999,-1,-1,0.00203
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001858
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001753
10,-999,-1,-1,0.002017
10,-999,-1,-1,0.001812
10,-999,-1,-1,0.001923
10,-999,-1,-1,0.001866
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001898
10,-999,-1,-1,0.001984
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.002051
10,-999,-1,-1,0.001736
10,-999,-1,-1,0.002566
10,-999,-1,-1,0.001863
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.001738
10,-999,-1,-1,0.001761
10,-999,-1,-1,0.001819
10,-999,-1,-1,0.001923
10,-999,-1,-1,0.001888
10,-999,-1,-1,0.001789
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001873
10,-999,-1,-1,0.00213
10,-999,-1,-1,0.002072
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.00222
10,-999,-1,-1,0.001849
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.002033
10,-999,-1,-1,0.001733
10,-999,-1,-1,0.001711
10,-999,-1,-1,0.002466
10,-999,-1,-1,0.002111
10,-999,-1,-1,0.001829
10,-999,-1,-1,0.001765
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.002148
10,-999,-1,-1,0.001925
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.002034
10,-999,-1,-1,0.001882
10,-999,-1,-1,0.001824
10,-999,-1,-1,0.001823
10,-999,-1,-1,0.001938
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.001805
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001759
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001823
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.002127
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001957
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.002281
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.002186
10,-999,-1,-1,0.001579
